image_id,filename,split,lighting,content_type,device,resolution,blur_score,annotated,notes
9914d7a030,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (1).jpeg,test,moderate,mixed,Unknown,899x1599,220.48,no,none
fea23ee86e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (1).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,31.7,no,blur
2d92dd413e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (10).jpeg,train,moderate,mixed,Unknown,867x1156,697.73,no,none
b14ff353a0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (10).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,90.57,no,blur
54d225f65c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (100).jpeg,train,moderate,mixed,Unknown,1280x960,867.87,no,none
c0ca594f79,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (101).jpeg,train,moderate,mixed,Unknown,1280x960,1223.76,no,none
1aa0f49cfd,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (102).jpeg,train,moderate,mixed,Unknown,1280x960,1293.86,no,none
b8ecc765a1,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (103).jpeg,train,moderate,mixed,Unknown,1200x1600,237.09,no,none
884df803cd,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (104).jpeg,train,moderate,mixed,Unknown,1280x960,1439.04,no,none
11b2294c18,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (105).jpeg,train,moderate,mixed,Unknown,1200x1600,824.59,no,none
ed0a2bc973,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (106).jpeg,train,moderate,mixed,Unknown,1200x1600,710.95,no,none
4a5b31d95a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (107).jpeg,train,dark,handwritten,Unknown,960x1280,28.82,no,blur
cf5b0d16ee,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (108).jpeg,test,dark,handwritten,Unknown,960x1280,19.55,no,blur
1dd2db954c,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (109).jpeg,train,moderate,mixed,Unknown,960x1280,1789.56,no,none
07101d04eb,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (11).jpeg,val,moderate,printed,Unknown,867x1156,642.81,no,none
9c4ad1f20a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (11).jpg,val,moderate,mixed,samsung Galaxy A55 5G,4080x2296,31.48,no,blur
095e3f1e6b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (110).jpeg,train,very_dark,handwritten,Unknown,960x1280,26.92,no,blur
028c67a7d0,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (111).jpeg,test,moderate,mixed,Unknown,960x1280,1075.36,no,none
9881b8128f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (112).jpeg,test,moderate,mixed,Unknown,960x1280,812.55,no,none
4a3f3e9219,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (12).jpeg,train,moderate,whiteboard,Unknown,1165x1600,38.03,no,blur
51715dd5b6,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (12).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,69.19,no,blur
36cd53e337,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (13).jpeg,test,moderate,mixed,Unknown,720x1280,264.77,no,none
59cf60b539,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (13).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,74.03,no,blur
8bc2f97f66,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (14).jpeg,val,moderate,whiteboard,Unknown,1165x1600,38.03,no,blur
91a62922ea,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (14).jpg,val,moderate,mixed,Unknown,899x1599,96.25,no,blur
75fd7a5289,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (15).jpeg,test,moderate,mixed,Unknown,720x1280,264.77,no,none
8db2588e53,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (15).jpg,test,moderate,mixed,Unknown,899x1599,344.4,no,none
7200d6a1d1,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (16).jpeg,train,moderate,whiteboard,Unknown,1051x1600,126.96,no,none
883659b867,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (16).jpg,val,moderate,mixed,Unknown,1200x1600,288.85,no,none
f96853c600,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (17).jpeg,val,moderate,mixed,Unknown,720x1280,189.92,no,none
46100621ef,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (17).jpg,train,moderate,mixed,Unknown,663x1280,1210.82,no,none
b8c671857b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (18).jpeg,train,moderate,mixed,Unknown,720x1280,219.21,no,none
f5b683915b,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (18).jpg,val,moderate,mixed,Unknown,960x1280,204.53,no,none
e039d3f94f,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (19).jpeg,train,moderate,mixed,Unknown,720x1280,284.89,no,none
1ece2687f9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (19).jpg,train,moderate,printed,Unknown,899x1599,429.26,no,none
dcae77a08a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (2).jpeg,train,moderate,mixed,Unknown,899x1599,568.04,no,none
894bba7a45,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (2).jpg,train,moderate,mixed,samsung Galaxy A55 5G,4080x2296,54.63,no,blur
cc6968d0d9,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (20).jpeg,train,moderate,mixed,Unknown,720x1280,244.07,no,none
26f000cb73,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (20).jpg,test,moderate,mixed,Unknown,899x1599,235.64,no,none
e53bb608c5,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (21).jpeg,train,moderate,mixed,Unknown,720x1280,329.16,no,none
2134779ef6,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (21).jpg,train,moderate,mixed,Unknown,899x1599,83.68,no,blur
5777ffe94d,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (22).jpeg,train,moderate,mixed,Unknown,720x1280,493.78,no,none
9fb4b382cf,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (22).jpg,val,moderate,mixed,Unknown,900x1600,122.0,no,none
72e7cef17a,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (23).jpeg,val,moderate,mixed,Unknown,720x1280,376.92,no,none
f3d2efded5,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (23).jpg,train,moderate,mixed,Unknown,1200x1600,205.01,no,none
5578186057,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (24).jpeg,train,moderate,mixed,Unknown,720x1280,383.85,no,none
e600077c5e,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (24).jpg,test,moderate,mixed,Unknown,899x1599,462.98,no,glare
afc1e5cfce,c:\Users\aarun\OneDrive\Documents\Zero-DCE-Notes-Enhancer\data\ZERO DCE DATASET\hey (25).jpeg,train,moderate,mixed,Unknown,777x1280,107.83,no,none
